,name
775,mutation_LRP4
776,mutation_B4GALNT4
777,mutation_PLCE1
778,mutation_CDC42BPB
779,mutation_MBD5
780,mutation_MAP3K4
781,mutation_LMTK3
782,mutation_HELZ
783,mutation_NAV1
784,mutation_WDR7
785,mutation_MYO5B
786,mutation_NLRC5
787,mutation_ITGAD
788,mutation_WDR90
789,mutation_PBRM1
790,mutation_NLRP13
791,mutation_NRXN2
792,mutation_SETBP1
793,mutation_ZFC3H1
794,mutation_PTPRQ
795,mutation_NLRP4
796,mutation_DMRTB1
797,mutation_DLGAP2
798,mutation_PLXNA3
799,mutation_SIGLEC1
800,mutation_CAMTA1
801,mutation_ABCA4
802,mutation_DOCK7
803,mutation_C20orf26
804,mutation_TICRR
805,mutation_CEP250
806,mutation_FAM135A
807,mutation_ATAD5
808,mutation_ARHGEF10
809,mutation_NOTCH2
810,mutation_PLCB4
811,mutation_PTCHD2
812,mutation_SAMD9
813,mutation_FBXW7
814,mutation_NID2
815,mutation_JAG2
816,mutation_GRM5
817,mutation_GREB1
818,mutation_CDK13
819,mutation_VWDE
820,mutation_EML5
821,mutation_CASC5
822,mutation_INPPL1
823,mutation_ZNF236
824,mutation_ARID2
825,mutation_NFXL1
826,mutation_CPSF1
827,mutation_XIRP1
828,mutation_SCAPER
829,mutation_TNKS1BP1
830,mutation_KIAA1107
831,mutation_COL4A2
832,mutation_ZNF407
833,mutation_EML6
834,mutation_FANCA
835,mutation_AOX1
836,mutation_RBP3
837,mutation_NRAS
838,mutation_RIMBP2
839,mutation_ADAMTSL1
840,mutation_XRN1
841,mutation_NDST4
842,mutation_SYCP2
843,mutation_COL6A2
844,mutation_HECW2
845,mutation_RAI1
846,mutation_MAGEC1
847,mutation_UNC13B
848,mutation_ATXN2L
849,mutation_INO80
850,mutation_KDM6A
851,mutation_FSTL5
852,mutation_AIM1
853,mutation_NUMA1
854,mutation_DNAH12
855,mutation_COL4A3
856,mutation_AGBL1
857,mutation_KIAA2022
858,mutation_NUP205
859,mutation_CEP192
860,mutation_CACNA1F
861,mutation_PREX1
862,mutation_IGSF9B
863,mutation_NES
864,mutation_BZRAP1
865,mutation_DOCK8
866,mutation_JARID2
867,mutation_PLCL1
868,mutation_PHF20L1
869,mutation_PSME4
870,mutation_TET3
871,mutation_CARD11
872,mutation_PLA2R1
873,mutation_ACACA
874,mutation_CCDC88B
875,mutation_NLRP1
876,mutation_PDCD11
877,mutation_KIF1B
878,mutation_PLEKHA6
879,mutation_CEP170
880,mutation_CAMSAP1
881,mutation_PKDREJ
882,mutation_USP35
883,mutation_ARID4B
884,mutation_KIF2B
885,mutation_CCDC178
886,mutation_POLD1
887,mutation_FLT1
888,mutation_KDM5B
889,mutation_IRS1
890,mutation_CGNL1
891,mutation_MCPH1
892,mutation_DROSHA
893,mutation_CDH9
894,mutation_ROR2
895,mutation_KCNH7
896,mutation_WNK1
897,mutation_SSC5D
898,mutation_FAM83H
899,mutation_ARHGAP32
900,mutation_DUSP27
901,mutation_MYO3B
902,mutation_SNAPC4
903,mutation_KIAA1875
904,mutation_TDRD1
905,mutation_MYH7B
906,mutation_AFF3
907,mutation_KAT6A
908,mutation_SALL4
909,mutation_KDM2B
910,mutation_GOLGA4
911,mutation_ADCY10
912,mutation_ATRNL1
913,mutation_ZNF521
914,mutation_KIAA0825
915,mutation_EPHA7
916,mutation_TET1
917,mutation_PDPR
918,mutation_EIF5B
919,mutation_RICTOR
920,mutation_NRAP
921,mutation_SBF2
922,mutation_NBPF1
923,mutation_ZNF800
924,mutation_HDAC4
925,mutation_KMT2E
926,mutation_AKAP12
927,mutation_C2orf16
928,mutation_ABCC8
929,mutation_MN1
930,mutation_WDR72
931,mutation_ARAP3
932,mutation_KIAA0368
933,mutation_SLITRK3
934,mutation_RBBP6
935,mutation_ACE
936,mutation_TANC2
937,mutation_MAP3K2
938,mutation_COL2A1
939,mutation_PEAK1
940,mutation_MCM3AP
941,mutation_NCKAP5L
942,mutation_MADD
943,mutation_N4BP2
944,mutation_CCDC168
945,mutation_IFT172
946,mutation_WDR81
947,mutation_EIF3C
948,mutation_CLUH
949,mutation_ADCY8
950,mutation_CEP170B
951,mutation_FILIP1
952,mutation_ZNF141
953,mutation_NUP214
954,mutation_MLLT4
955,mutation_ZNF91
956,mutation_ADAMTS7
957,mutation_PCDHA13
958,mutation_KNDC1
959,mutation_CAPN15
960,mutation_BRINP1
961,mutation_KCNH2
962,mutation_SYNJ2
963,mutation_TENC1
964,mutation_MYOM1
965,mutation_ABCC12
966,mutation_RRBP1
967,mutation_DUOX2
968,mutation_CCDC88C
969,mutation_HCFC1
970,mutation_PTCH1
971,mutation_PIK3C2B
972,mutation_ZNF99
973,mutation_FLT4
974,mutation_C10orf71
975,mutation_VWA8
976,mutation_DZIP3
977,mutation_COBL
978,mutation_FGD5
979,mutation_LMTK2
980,mutation_SHROOM2
981,mutation_ADCY1
982,mutation_C2orf71
983,mutation_ZMYM6
984,mutation_KANSL1L
985,mutation_PCDH9
986,mutation_KIAA2018
987,mutation_URB2
988,mutation_WHSC1L1
989,mutation_SGK223
990,mutation_EPHB2
991,mutation_COL9A1
992,mutation_KCNH8
993,mutation_SALL1
994,mutation_PDE3A
995,mutation_SULF1
996,mutation_ARHGEF5
997,mutation_LTBP2
998,mutation_BMS1
999,mutation_POLA1
1000,mutation_SMARCA2
1001,mutation_SOGA1
1002,mutation_COL4A5
1003,mutation_EGFLAM
1004,mutation_TNK2
1005,mutation_NBPF10
1006,mutation_RP11-368I7.4
1007,mutation_UNC5D
1008,mutation_NRP2
1009,mutation_KIF7
1010,mutation_WDR62
1011,mutation_MYH10
1012,mutation_NCOA2
1013,mutation_RBL2
1014,mutation_SCN8A
1015,mutation_ZNF865
1016,mutation_LMO7
1017,mutation_KEAP1
1018,mutation_TEX14
1019,mutation_ZNFX1
1020,mutation_ADAMTS19
1021,mutation_POLRMT
1022,mutation_IFT140
1023,mutation_FAM189B
1024,mutation_DEPDC5
1025,mutation_DOCK9
1026,mutation_PCDHB11
1027,mutation_DDX60L
1028,mutation_FAM179B
1029,mutation_SMAD4
1030,mutation_ATP10B
1031,mutation_ZNF644
1032,mutation_ADAMTS3
1033,mutation_PPP1R9A
1034,mutation_PCDHGA12
1035,mutation_PTPRK
1036,mutation_ANKHD1
1037,mutation_PCDHB7
1038,mutation_NUP155
1039,mutation_CDHR2
1040,mutation_MYO1D
1041,mutation_DOPEY1
1042,mutation_BRCA1
1043,mutation_RLF
1044,mutation_EFCAB5
1045,mutation_COL21A1
1046,mutation_AK9
1047,mutation_A2ML1
1048,mutation_DPP10
1049,mutation_KNTC1
1050,mutation_ATP7B
1051,mutation_ZNF516
1052,mutation_SEMA5A
1053,mutation_GOLGA2
1054,mutation_USP42
1055,mutation_ROCK1
1056,mutation_CDH12
1057,mutation_DPYD
1058,mutation_RGS22
1059,mutation_NLRP12
1060,mutation_INADL
1061,mutation_ZC3H4
1062,mutation_ABCA10
1063,mutation_ABL2
1064,mutation_ADAMTS5
1065,mutation_GRIA1
1066,mutation_PDE1C
1067,mutation_DIP2A
1068,mutation_NTRK3
1069,mutation_IQGAP3
1070,mutation_WIZ
1071,mutation_AGL
1072,mutation_ERCC6
1073,mutation_PTPN23
1074,mutation_RPL22
1075,mutation_CNTN1
1076,mutation_PLEKHG4B
1077,mutation_COL6A1
1078,mutation_SNRNP200
1079,mutation_TRIP11
1080,mutation_ARHGAP33
1081,mutation_VWA3B
1082,mutation_FAM193A
1083,mutation_ADAMTS17
1084,mutation_MEGF6
1085,mutation_PNPLA6
1086,mutation_PHIP
1087,mutation_CD109
1088,mutation_ARID4A
1089,mutation_CADPS
1090,mutation_CILP2
1091,mutation_WRN
1092,mutation_TULP4
1093,mutation_PCDHA1
1094,mutation_GRID2
1095,mutation_CDK5RAP2
1096,mutation_TTLL5
1097,mutation_MAGI3
1098,mutation_DICER1
1099,mutation_PIK3CG
1100,mutation_SLIT1
1101,mutation_ARHGAP31
1102,mutation_MRC2
1103,mutation_PTPRU
1104,mutation_TIE1
1105,mutation_REXO1
1106,mutation_CENPC
1107,mutation_CEL
1108,mutation_IRS2
1109,mutation_ROBO3
1110,mutation_IQGAP2
1111,mutation_MIA3
1112,mutation_PRG4
1113,mutation_LUZP1
1114,mutation_PCDH19
1115,mutation_CLSTN2
1116,mutation_USP9X
1117,mutation_USP28
1118,mutation_NBR1
1119,mutation_EPRS
1120,mutation_NFATC1
1121,mutation_RPRD2
1122,mutation_SEZ6L
1123,mutation_CFH
1124,mutation_ITGAX
1125,mutation_TDRD15
1126,mutation_PCDHA10
1127,mutation_CHD2
1128,mutation_TDRD9
1129,mutation_LIFR
1130,mutation_UNC5C
1131,mutation_SLC4A8
1132,mutation_PLEKHH2
1133,mutation_NINL
1134,mutation_TTC21B
1135,mutation_MYO5A
1136,mutation_KANK1
1137,mutation_ADAMTS13
1138,mutation_PLEKHG3
1139,mutation_SHPRH
1140,mutation_ACVR2A
1141,mutation_PLEKHA7
1142,mutation_SBNO2
1143,mutation_DGKI
1144,mutation_MAN2A1
1145,mutation_CCDC39
1146,mutation_PCDHB8
1147,mutation_DDX60
1148,mutation_UNC13A
1149,mutation_C7
1150,mutation_FPGT-TNNI3K
1151,mutation_SEC24B
1152,mutation_GRM7
1153,mutation_C10orf112
1154,mutation_NLRP14
1155,mutation_KIAA0586
1156,mutation_TAF1
1157,mutation_PASK
1158,mutation_DNAJC13
1159,mutation_COL1A1
1160,mutation_FRMPD3
1161,mutation_TBC1D32
1162,mutation_PDZRN4
1163,mutation_GRIK3
1164,mutation_GAK
1165,mutation_CTDP1
