,gscore_name
341,gene_effect_PSG2
342,gene_effect_TBKBP1
343,gene_effect_FAT1
344,gene_effect_JCHAIN
345,gene_effect_ZNF568
346,gene_effect_ZBTB4
347,gene_effect_ITPR3
348,gene_effect_UGT2A3
349,gene_effect_PLEKHS1
350,gene_effect_KLHL42
351,gene_effect_SLIT1
352,gene_effect_TUBA3E
353,gene_effect_LMF1
354,gene_effect_OR6V1
355,gene_effect_USP42
356,gene_effect_DCP1B
357,gene_effect_LANCL1
358,gene_effect_TCTN1
359,gene_effect_UBR5
360,gene_effect_PBLD
361,gene_effect_GALR2
362,gene_effect_GHITM
363,gene_effect_NDNF
364,gene_effect_CBX7
365,gene_effect_TRIP10
366,gene_effect_GMCL1
367,gene_effect_ARF3
368,gene_effect_MTCP1
369,gene_effect_KLHL10
370,gene_effect_TEX101
371,gene_effect_IRF9
372,gene_effect_LIFR
373,gene_effect_RCSD1
374,gene_effect_SNX13
375,gene_effect_MOS
376,gene_effect_DYNC1LI1
377,gene_effect_EAPP
378,gene_effect_ZNF620
379,gene_effect_DPEP1
380,gene_effect_PLXNA1
381,gene_effect_TARS
382,gene_effect_FBXL12
383,gene_effect_DCTN5
384,gene_effect_CDC42SE2
385,gene_effect_IGBP1
386,gene_effect_ZNF415
387,gene_effect_TMIGD2
388,gene_effect_PRTG
389,gene_effect_CERS2
390,gene_effect_H3F3B
391,gene_effect_DRICH1
392,gene_effect_ZNF440
393,gene_effect_S100A11
394,gene_effect_CES2
395,gene_effect_ECI1
396,gene_effect_CTSO
397,gene_effect_LANCL2
398,gene_effect_ANKRD34B
399,gene_effect_TUBB
400,gene_effect_CLDN7
401,gene_effect_PLPP1
402,gene_effect_LGALS7
403,gene_effect_SPTY2D1
404,gene_effect_VEZT
405,gene_effect_ENKUR
406,gene_effect_PTMS
407,gene_effect_PCDH11X
408,gene_effect_DPH6
409,gene_effect_TYW5
410,gene_effect_SOX12
411,gene_effect_ARHGAP26
412,gene_effect_SLC41A1
413,gene_effect_RPS6KB2
414,gene_effect_GPR176
415,gene_effect_CYP2A7
416,gene_effect_RSPH4A
417,gene_effect_DEUP1
418,gene_effect_MRPL3
419,gene_effect_CREM
420,gene_effect_PLA2G2A
421,gene_effect_CADM2
422,gene_effect_C9orf129
423,gene_effect_RNASE2
424,gene_effect_CLN5
425,gene_effect_INTS4
426,gene_effect_S100A6
427,gene_effect_NEUROD1
428,gene_effect_AKR1C2
429,gene_effect_ZNF300
430,gene_effect_NR0B1
431,gene_effect_RHCG
432,gene_effect_TRIP11
433,gene_effect_PRKACG
434,gene_effect_LGALS3BP
435,gene_effect_HMGN5
436,gene_effect_OR6B3
437,gene_effect_APOOL
438,gene_effect_HNRNPCL1
439,gene_effect_IMMT
440,gene_effect_CASC4
441,gene_effect_ALDH9A1
442,gene_effect_ABRACL
443,gene_effect_CCNY
444,gene_effect_OR14C36
445,gene_effect_KRT79
446,gene_effect_NFXL1
447,gene_effect_GABRD
448,gene_effect_FOXG1
449,gene_effect_RCE1
450,gene_effect_PPIG
451,gene_effect_SLC5A9
452,gene_effect_ANXA5
453,gene_effect_MRPL4
454,gene_effect_TMPRSS11A
455,gene_effect_TEX15
456,gene_effect_GNPTG
457,gene_effect_MED6
458,gene_effect_KCNJ15
459,gene_effect_LRRC55
460,gene_effect_CUX1
461,gene_effect_ITGB4
462,gene_effect_MAD1L1
463,gene_effect_MGRN1
464,gene_effect_GPR35
465,gene_effect_AK5
466,gene_effect_TRAF3IP3
467,gene_effect_COA5
468,gene_effect_CNTNAP4
469,gene_effect_GLS2
470,gene_effect_ZNF385A
471,gene_effect_PRKCH
472,gene_effect_SBF2
473,gene_effect_CPA1
474,gene_effect_CNOT11
475,gene_effect_TPRG1
476,gene_effect_ALG5
477,gene_effect_TUSC3
478,gene_effect_RBKS
479,gene_effect_AGL
480,gene_effect_CTAGE1
481,gene_effect_NFAT5
482,gene_effect_R3HCC1L
483,gene_effect_SLC8B1
484,gene_effect_OR8H2
485,gene_effect_ATP9B
486,gene_effect_MASP1
487,gene_effect_CEP250
488,gene_effect_EDEM3
489,gene_effect_TEKT3
490,gene_effect_CDK18
491,gene_effect_ALAS1
492,gene_effect_BMS1
493,gene_effect_MAGEB17
494,gene_effect_XAGE3
495,gene_effect_WBP2NL
496,gene_effect_PSMA2
497,gene_effect_GABRP
498,gene_effect_PDCD2L
499,gene_effect_TUBGCP4
500,gene_effect_CSF3R
501,gene_effect_ART5
502,gene_effect_SEMG2
503,gene_effect_ZNF280D
504,gene_effect_SMURF1
505,gene_effect_ZNF7
506,gene_effect_GPR20
507,gene_effect_RIN3
508,gene_effect_KIF19
509,gene_effect_SAMHD1
510,gene_effect_HIST2H4B
511,gene_effect_FUT5
512,gene_effect_KLHL31
513,gene_effect_SH2D1B
514,gene_effect_ZNF776
515,gene_effect_OSBPL9
516,gene_effect_PHAX
517,gene_effect_LMO4
518,gene_effect_BASP1
519,gene_effect_NAE1
520,gene_effect_PCDHB15
521,gene_effect_CYP3A5
522,gene_effect_C2orf16
523,gene_effect_SYCP2
524,gene_effect_PGRMC1
525,gene_effect_ECI2
526,gene_effect_SULT1C3
527,gene_effect_ZSCAN4
528,gene_effect_FAM166B
529,gene_effect_CALHM2
530,gene_effect_RIPOR1
531,gene_effect_B2M
532,gene_effect_CCNE1
533,gene_effect_CALB2
534,gene_effect_HRH1
535,gene_effect_ZNF131
536,gene_effect_TAF1C
537,gene_effect_CD40LG
538,gene_effect_IRAK2
539,gene_effect_GYPA
540,gene_effect_PCDHA5
541,gene_effect_OR8S1
542,gene_effect_COMMD3
543,gene_effect_OR2L5
544,gene_effect_RNASE6
545,gene_effect_OR7G3
546,gene_effect_WNT3A
547,gene_effect_PDE12
548,gene_effect_CCDC102B
549,gene_effect_CXorf40A
550,gene_effect_NAGS
551,gene_effect_ZCCHC12
552,gene_effect_ARID2
553,gene_effect_LRRTM2
554,gene_effect_L3MBTL3
555,gene_effect_PGM1
556,gene_effect_ZIC5
557,gene_effect_CAV2
558,gene_effect_GRIK5
559,gene_effect_PNKP
560,gene_effect_TBC1D21
561,gene_effect_TNFSF14
562,gene_effect_GLB1L3
563,gene_effect_PCNX3
564,gene_effect_LAMB4
565,gene_effect_STRN4
566,gene_effect_CHFR
567,gene_effect_LMNB2
568,gene_effect_TRIM48
569,gene_effect_STK16
570,gene_effect_PDLIM5
571,gene_effect_ARMCX6
572,gene_effect_PVR
573,gene_effect_ZNF318
574,gene_effect_SFMBT2
575,gene_effect_ACKR3
576,gene_effect_ACP5
577,gene_effect_RMND5A
578,gene_effect_PRDX1
579,gene_effect_JAM3
580,gene_effect_EXOC6
581,gene_effect_MBLAC1
582,gene_effect_CC2D2B
583,gene_effect_ZFHX3
584,gene_effect_LVRN
585,gene_effect_GRIK1
586,gene_effect_EN2
587,gene_effect_SAMD5
588,gene_effect_LETM2
589,gene_effect_CSF1R
590,gene_effect_RABL6
591,gene_effect_MS4A15
592,gene_effect_MORC4
593,gene_effect_KXD1
594,gene_effect_ABCA2
595,gene_effect_ADRB2
596,gene_effect_RPS20
597,gene_effect_FZD3
598,gene_effect_XKR7
599,gene_effect_SLC22A6
600,gene_effect_ANXA1
601,gene_effect_RWDD3
602,gene_effect_ELOB
603,gene_effect_PLEKHG3
604,gene_effect_LRRD1
605,gene_effect_GYPE
606,gene_effect_ALAD
607,gene_effect_RIBC1
608,gene_effect_TOR1AIP1
609,gene_effect_KRTAP8-1
610,gene_effect_FAM208A
611,gene_effect_NLRX1
612,gene_effect_PCDHGA2
613,gene_effect_CAPZA2
614,gene_effect_FAM20B
615,gene_effect_OR4D2
616,gene_effect_C9orf16
617,gene_effect_OR52E8
618,gene_effect_ADAMTS6
619,gene_effect_SGCB
620,gene_effect_UBE2S
621,gene_effect_ZNF81
622,gene_effect_ARMH4
623,gene_effect_POLR1A
624,gene_effect_HTR3E
625,gene_effect_DHRS12
626,gene_effect_KLK10
627,gene_effect_CNTD1
628,gene_effect_PUS7
629,gene_effect_IFNE
630,gene_effect_RPSA
631,gene_effect_BAHD1
632,gene_effect_ANXA13
633,gene_effect_IFI27L2
634,gene_effect_SFXN3
635,gene_effect_FBXO7
636,gene_effect_ZGLP1
637,gene_effect_KIF1BP
638,gene_effect_REG1B
639,gene_effect_EMC8
640,gene_effect_ATP5MC3
641,gene_effect_DEFB107B
642,gene_effect_UPF2
643,gene_effect_STK32C
644,gene_effect_SULT1E1
645,gene_effect_ZBTB10
646,gene_effect_MSL2
647,gene_effect_ANKRA2
648,gene_effect_UHRF1BP1L
649,gene_effect_SPAG7
650,gene_effect_RXFP3
651,gene_effect_ANKRD46
652,gene_effect_PIWIL4
653,gene_effect_HYAL1
654,gene_effect_C3orf67
655,gene_effect_GPR161
656,gene_effect_NUP214
657,gene_effect_ABHD6
658,gene_effect_EFNB1
659,gene_effect_FAT4
660,gene_effect_FAXDC2
661,gene_effect_NUDT15
662,gene_effect_ZNF292
663,gene_effect_KRTAP4-2
664,gene_effect_GJD2
665,gene_effect_IL6
666,gene_effect_C14orf177
667,gene_effect_DYNC2LI1
668,gene_effect_NR5A2
669,gene_effect_NCAPG
670,gene_effect_RCOR2
671,gene_effect_HOXA3
672,gene_effect_RBMXL3
673,gene_effect_CERCAM
674,gene_effect_RALB
675,gene_effect_CLUAP1
676,gene_effect_PROSER1
677,gene_effect_FA2H
678,gene_effect_RNF2
679,gene_effect_PXDNL
680,gene_effect_LRRC45
681,gene_effect_KCTD4
682,gene_effect_CACNG5
683,gene_effect_TPT1
684,gene_effect_RBL1
685,gene_effect_ZKSCAN7
686,gene_effect_YIF1A
687,gene_effect_CPXM1
688,gene_effect_TBPL1
689,gene_effect_PEG10
690,gene_effect_GPN1
691,gene_effect_RITA1
692,gene_effect_PIK3IP1
693,gene_effect_C1orf174
694,gene_effect_SPTLC2
695,gene_effect_PROB1
696,gene_effect_AMOT
697,gene_effect_CNOT8
698,gene_effect_RFTN1
699,gene_effect_BICDL2
700,gene_effect_PCDHA9
701,gene_effect_ARMC9
702,gene_effect_VEGFA
703,gene_effect_ADCY10
704,gene_effect_BVES
705,gene_effect_C19orf67
706,gene_effect_TAOK2
707,gene_effect_OR10Q1
708,gene_effect_CEACAM4
709,gene_effect_C1orf127
710,gene_effect_DENND2C
711,gene_effect_BEST2
712,gene_effect_S100A3
713,gene_effect_HAVCR1
714,gene_effect_NPBWR2
715,gene_effect_SCN2A
716,gene_effect_GABPB2
717,gene_effect_KIAA0754
718,gene_effect_MAST2
719,gene_effect_VANGL2
720,gene_effect_CFAP221
721,gene_effect_SYNRG
722,gene_effect_COMMD2
723,gene_effect_CNR2
724,gene_effect_RAD17
725,gene_effect_JAKMIP2
726,gene_effect_RESP18
727,gene_effect_SSTR5
728,gene_effect_TBK1
729,gene_effect_CSKMT
730,gene_effect_TMEM239
731,gene_effect_MBD5
732,gene_effect_TMEM160
733,gene_effect_FFAR2
734,gene_effect_CASR
735,gene_effect_BRWD3
736,gene_effect_SCAP
737,gene_effect_WNT2
738,gene_effect_KDM4B
739,gene_effect_TMSB4X
740,gene_effect_CCDC115
741,gene_effect_HMX1
742,gene_effect_GEMIN7
743,gene_effect_ROR2
744,gene_effect_MTMR12
745,gene_effect_IQCG
746,gene_effect_TRPM2
747,gene_effect_GFPT1
748,gene_effect_FUT9
749,gene_effect_LRRC2
750,gene_effect_OLIG2
751,gene_effect_FOXP3
752,gene_effect_HELZ2
753,gene_effect_ZC3H12B
754,gene_effect_ZW10
755,gene_effect_WDR54
756,gene_effect_SPPL2A
757,gene_effect_HOXA9
758,gene_effect_MEAF6
759,gene_effect_SNIP1
760,gene_effect_BAG2
761,gene_effect_MAPKAP1
762,gene_effect_SMARCA4
763,gene_effect_FLT3LG
764,gene_effect_HSPH1
765,gene_effect_KRTAP10-7
766,gene_effect_APBA3
767,gene_effect_RALGAPA1
768,gene_effect_POP4
769,gene_effect_CSTL1
770,gene_effect_CCDC125
771,gene_effect_SURF1
772,gene_effect_HNRNPA2B1
773,gene_effect_TK2
774,gene_effect_ASB17
775,gene_effect_C12orf66
776,gene_effect_NUDT9
777,gene_effect_NSUN3
778,gene_effect_GCLC
779,gene_effect_CENPE
780,gene_effect_MIPEP
781,gene_effect_SSH1
782,gene_effect_CA7
783,gene_effect_ENKD1
784,gene_effect_HMBS
785,gene_effect_SRCIN1
786,gene_effect_CIART
787,gene_effect_B3GALT1
788,gene_effect_DUSP7
789,gene_effect_PINLYP
790,gene_effect_PLXDC1
791,gene_effect_BARX1
792,gene_effect_BTLA
793,gene_effect_ARSE
794,gene_effect_CCRL2
795,gene_effect_SMARCD2
796,gene_effect_TSR2
797,gene_effect_OR51L1
798,gene_effect_ZNF644
799,gene_effect_CD300A
800,gene_effect_EDRF1
801,gene_effect_ADM2
802,gene_effect_AFF4
803,gene_effect_RHOT1
804,gene_effect_DERL3
805,gene_effect_KIAA1755
806,gene_effect_SRPX
807,gene_effect_CDYL
808,gene_effect_HTRA3
809,gene_effect_SEMA6C
810,gene_effect_GABPA
811,gene_effect_ASB18
812,gene_effect_NLRP12
813,gene_effect_ALG14
814,gene_effect_ACMSD
815,gene_effect_KLHDC3
816,gene_effect_XAB2
817,gene_effect_BAIAP2L1
818,gene_effect_MMP10
819,gene_effect_ZFAND1
820,gene_effect_ANAPC13
821,gene_effect_ITGAD
822,gene_effect_P2RY4
823,gene_effect_GPR141
824,gene_effect_PCDHGB3
825,gene_effect_PER2
826,gene_effect_TFAP2B
827,gene_effect_MTURN
828,gene_effect_PRAMEF10
829,gene_effect_TRIM10
830,gene_effect_PCDHB4
831,gene_effect_NPHP4
832,gene_effect_KDSR
833,gene_effect_TAF3
834,gene_effect_CCNDBP1
835,gene_effect_FBXL15
836,gene_effect_SCAMP3
837,gene_effect_TNRC6B
838,gene_effect_FAM208B
839,gene_effect_PIK3R4
840,gene_effect_AKAP14
841,gene_effect_BMX
842,gene_effect_C9orf78
843,gene_effect_POM121L12
844,gene_effect_ZNF660
845,gene_effect_CDA
846,gene_effect_KLHL7
847,gene_effect_NEURL1
848,gene_effect_SH3RF1
849,gene_effect_WARS
850,gene_effect_PIAS2
851,gene_effect_FAM228A
852,gene_effect_HEG1
853,gene_effect_PNN
854,gene_effect_ZSCAN2
855,gene_effect_GPC2
856,gene_effect_OR5K4
857,gene_effect_ADGRE3
858,gene_effect_BTBD10
859,gene_effect_MXD1
860,gene_effect_OR7G1
861,gene_effect_CARD8
862,gene_effect_YME1L1
863,gene_effect_TACR1
864,gene_effect_GSTM5
865,gene_effect_CA3
866,gene_effect_ZNF417
867,gene_effect_PROM1
868,gene_effect_SLC2A2
869,gene_effect_MYCBPAP
870,gene_effect_TXNDC16
871,gene_effect_ADPGK
872,gene_effect_MARVELD3
873,gene_effect_POLL
874,gene_effect_GFM1
875,gene_effect_GRK7
876,gene_effect_KIF21A
877,gene_effect_G0S2
878,gene_effect_METRN
879,gene_effect_MICAL3
880,gene_effect_KAT5
881,gene_effect_CRISPLD1
882,gene_effect_PRKCZ
883,gene_effect_SPEG
884,gene_effect_HP
885,gene_effect_PIGK
886,gene_effect_ULK1
887,gene_effect_OR4P4
888,gene_effect_SOCS7
889,gene_effect_MEIOC
890,gene_effect_OCA2
891,gene_effect_RUSC1
892,gene_effect_NOTCH3
893,gene_effect_NOP14
894,gene_effect_SIM1
895,gene_effect_MBNL3
896,gene_effect_RNF165
897,gene_effect_ZNF195
898,gene_effect_OSBPL1A
899,gene_effect_CTXN2
900,gene_effect_RANBP10
901,gene_effect_CFAP157
902,gene_effect_LYSMD3
903,gene_effect_C5orf24
904,gene_effect_UNG
905,gene_effect_PTH
906,gene_effect_CELF5
907,gene_effect_TMEM68
908,gene_effect_RASSF7
909,gene_effect_B4GALT1
910,gene_effect_RAPGEF5
911,gene_effect_MEGF11
912,gene_effect_GBP5
913,gene_effect_KRT6C
914,gene_effect_RALY
915,gene_effect_DSCAM
916,gene_effect_GZMK
917,gene_effect_UFC1
918,gene_effect_NXF2
919,gene_effect_FUZ
920,gene_effect_TPGS1
921,gene_effect_LYN
922,gene_effect_ZMYND11
923,gene_effect_VTCN1
924,gene_effect_NDRG2
925,gene_effect_DLX3
926,gene_effect_TBP
927,gene_effect_OR2B2
928,gene_effect_C14orf93
929,gene_effect_NEXMIF
930,gene_effect_CXCL6
931,gene_effect_SLC25A2
932,gene_effect_OR6N1
933,gene_effect_EVL
934,gene_effect_OR7C2
935,gene_effect_KRT33B
936,gene_effect_MYRF
937,gene_effect_PSMB5
938,gene_effect_PTH2R
939,gene_effect_RNF13
940,gene_effect_TMEM37
941,gene_effect_NEUROG1
942,gene_effect_SPATA5
943,gene_effect_FAM92A
944,gene_effect_DNALI1
945,gene_effect_NAA80
946,gene_effect_ABCA5
947,gene_effect_HTR1F
948,gene_effect_ARHGAP18
949,gene_effect_C11orf52
950,gene_effect_ARMC4
951,gene_effect_INTS12
952,gene_effect_TMEM150A
953,gene_effect_TCP11X2
954,gene_effect_SPATA31A1
955,gene_effect_OR7A10
956,gene_effect_KRTCAP2
957,gene_effect_PLSCR1
958,gene_effect_HEYL
959,gene_effect_MARVELD2
960,gene_effect_SH2B3
961,gene_effect_METTL21C
962,gene_effect_ECT2L
963,gene_effect_AKAP13
964,gene_effect_CCDC83
965,gene_effect_GALNT16
966,gene_effect_RNF141
967,gene_effect_SCAI
968,gene_effect_PGLYRP3
969,gene_effect_GTF3C1
970,gene_effect_PIK3C2A
971,gene_effect_PYGB
972,gene_effect_DPY30
973,gene_effect_PRMT1
974,gene_effect_RIOX2
975,gene_effect_ZYX
976,gene_effect_PNMA3
977,gene_effect_SCGB1C1
978,gene_effect_ERP29
979,gene_effect_SMARCC1
980,gene_effect_SLC16A8
981,gene_effect_MYRIP
982,gene_effect_CYP1B1
983,gene_effect_ZSCAN10
984,gene_effect_STK33
985,gene_effect_HIST3H3
986,gene_effect_ASIC5
987,gene_effect_TYRO3
988,gene_effect_HSPB8
989,gene_effect_DHRS4L2
990,gene_effect_RMDN2
991,gene_effect_EFCAB14
992,gene_effect_IER5
993,gene_effect_SHISA3
994,gene_effect_NBEA
995,gene_effect_IL1RN
996,gene_effect_EEF2KMT
997,gene_effect_SPP2
998,gene_effect_GATM
999,gene_effect_CLDN19
1000,gene_effect_CIAO2B
1001,gene_effect_RSAD2
